article_id,score
4182,0.19396591777495809
19244,0.16410618507414754
21302,0.2721013537031805
4978,0.17897609644875895
22285,0.3004438545094293
21309,0.14433929736575904
20842,0.2348921455037933
33565,0.1712846416052189
10096,0.3605808722909819
2704,0.16367234815035792
11876,0.10031835808994434
37818,0.3797964726726703
14420,0.08882046420787919
19526,0.3915651897374824
14866,0.1656069803012559
17240,0.07177223012053305
26399,0.2937557045392138
33775,0.5008146764999319
30290,0.3412632535735081
11979,0.14820154657512302
24667,0.13662098223595534
17742,0.1384034980033208
14771,0.5886003983470032
39413,0.360794667819156
14518,0.2462273333395528
2411,0.12817522067475295
12891,0.4786430555292379
34490,0.15502422969298565
23785,0.09436689640152
29461,0.15141850218980896
37211,0.24642326371548684
25149,0.11354725141893965
6225,0.0924611419982235
13710,0.2403610184647545
19234,0.09822046725509928
34068,0.07209167902574226
37463,0.3029618804776725
38549,0.13033750661336418
36304,0.19519085718724802
21305,0.1818434132582079
3620,0.3843401075781952
4674,0.29487171818267083
19982,0.16096990649531298
3496,0.20205117469425188
18099,0.1270165816200721
39118,0.1538455503124172
18510,0.08787796892569956
8653,0.12764959977870605
199,0.08505381661821927
35589,0.06289160708289078
37762,0.17378942653374047
3413,0.2274324194139312
18349,0.31579235293095553
6600,0.07831386330630713
22018,0.18099479220127732
36823,0.3894156721054999
36862,0.20706264387490764
18652,0.10832880675623584
39140,0.15814121881324686
39554,0.08693778197772932
31980,0.15559007178611028
14111,0.33618620928841186
34133,0.19794030037128246
34682,0.06686935176235856
27120,0.3241096024582714
17713,0.5685043175910311
20130,0.2375907948343028
22478,0.2189747120901509
26643,0.14179974531063
33346,0.2213837497665828
37703,0.4457672019262341
39324,0.09803915374632746
3350,0.25855291143804066
22250,0.2134100406910364
3022,0.13174276648206618
1836,0.11567705687509434
35030,0.16908201769760714
9825,0.11870214598014844
8698,0.149273402749578
18091,0.1449315251551021
12583,0.06423824808697079
13014,0.14250796411978373
7216,0.14689993725489855
869,0.1085552950698373
19474,0.09206412329637924
30396,0.12699582699893544
24882,0.07897413178823579
27235,0.3220986012042428
27020,0.05805587785794648
33102,0.5313221313764537
35922,0.1269889474464874
16137,0.2867053850861821
32981,0.3055777845476774
9743,0.3085650341937586
10002,0.3267337181911945
3445,0.2560277369733328
19220,0.10006643087220199
13635,0.12991120571884845
18666,0.2427885980309452
11321,0.12279301819794737
7757,0.4160687226967942
15951,0.06392496326142805
32666,0.43505515815244
21758,0.24230177158557206
27666,0.1620975284999068
10590,0.2651136068537365
3890,0.17538547302283072
29099,0.19110204787057689
25262,0.1384223381026247
12348,0.14963451844332115
7323,0.18659477685697254
9036,0.12835413983685431
28639,0.1480708149895303
466,0.1407928252618764
33309,0.1684907752672799
15418,0.08449932954138599
10666,0.12954960019519027
11627,0.0944998200585572
11948,0.132842766586088
7962,0.15673821522410028
2311,0.4095909601935747
15726,0.1585820440655762
6231,0.249723681859204
21239,0.08505658401060229
28404,0.2696217922903809
21577,0.24053032299780305
11651,0.3189662150594117
27249,0.3198796910672724
13015,0.07835138284699783
28389,0.3321654521967266
38573,0.05540107752912959
7911,0.2512221418084489
35249,0.09910687135650738
6380,0.13240101160413134
34724,0.10464135146460296
